timestamp_local,AngeloMeadowWs_Air_Temp,AngeloMeadowWs_Relative_Humidity,AngeloMeadowWs_Total_Solar_Radiation_W,AngeloMeadowWs_Rainfall_mm_TB4
2015-11-08 13:00:00,9.781666666666666,90.97500000000001,173.97435,0.4
2015-11-08 14:00:00,10.0325,88.68333333333334,115.23914416666666,0.0
2015-11-08 15:00:00,9.174166666666666,90.71666666666668,50.792623333333324,0.6000000000000001
2015-11-08 16:00:00,8.322833333333334,91.49166666666667,33.434560999999995,0.0
2015-11-08 17:00:00,7.7179166666666665,92.41666666666667,1.1636719916666665,0.0
2015-11-08 18:00:00,6.3494166666666665,91.5166666666667,0.2808173583333334,2.0
2015-11-08 19:00:00,5.5794999999999995,92.8,0.238777575,0.0
2015-11-08 20:00:00,5.6285,93.35833333333333,0.28922347499999995,1.8000000000000003
2015-11-08 21:00:00,5.233916666666666,93.35000000000001,0.20346029166666665,0.0
2015-11-08 22:00:00,4.842333333333333,93.625,0.20177428333333328,0.0
2015-11-08 23:00:00,4.837000000000001,93.73333333333333,0.2135423,0.2
2015-11-09 00:00:00,4.911333333333333,93.85000000000001,0.24717969999999997,1.2000000000000002
2015-11-09 01:00:00,4.881416666666667,93.91666666666667,0.20178205000000002,1.0
2015-11-09 02:00:00,4.235416666666667,94.09166666666668,0.20177409999999996,0.0
2015-11-09 03:00:00,3.871916666666667,94.35833333333333,0.20176920833333334,0.0
2015-11-09 04:00:00,4.090333333333333,94.36666666666667,0.21857988333333334,3.6
2015-11-09 05:00:00,4.210166666666668,94.33333333333331,0.20177155833333335,1.2
2015-11-09 06:00:00,4.292999999999998,94.26666666666667,0.30432767499999996,1.2
2015-11-09 07:00:00,4.321833333333333,94.27499999999999,5.898426166666667,1.2000000000000002
2015-11-09 08:00:00,4.431416666666667,94.26666666666667,16.148459083333336,2.8000000000000003
2015-11-09 09:00:00,4.342333333333333,94.18333333333335,32.715217499999994,2.2
2015-11-09 10:00:00,4.603166666666667,93.89166666666665,79.57262583333333,0.8
2015-11-09 11:00:00,4.822333333333333,93.36666666666666,104.67750916666667,0.4
2015-11-09 12:00:00,5.282083333333333,91.79166666666664,172.84263333333334,0.4
2015-11-09 13:00:00,6.293666666666666,89.21666666666668,223.22616666666667,0.0
2015-11-09 14:00:00,6.884333333333333,89.89166666666667,130.262375,0.0
2015-11-09 15:00:00,6.917583333333334,89.93333333333334,125.76264166666665,0.0
2015-11-09 16:00:00,6.866666666666667,89.85833333333333,60.840480833333345,0.0
2015-11-09 17:00:00,5.6080000000000005,91.25833333333334,1.3922726000000003,0.0
2015-11-09 18:00:00,4.674666666666667,92.65833333333335,0.19001024999999996,0.0
2015-11-09 19:00:00,3.9682499999999994,93.49166666666667,0.20176479166666664,0.0
2015-11-09 20:00:00,3.333416666666667,93.84999999999998,0.20176210833333333,0.0
2015-11-09 21:00:00,2.5466666666666664,94.29166666666667,0.20175342500000001,0.0
2015-11-09 22:00:00,2.5450833333333334,94.54166666666667,0.20174155000000002,0.0
2015-11-09 23:00:00,1.850666666666667,94.69999999999999,0.20174424166666668,0.0
2015-11-10 00:00:00,1.6636666666666666,94.93333333333334,0.20172705,0.0
2015-11-10 01:00:00,1.6579166666666671,94.98333333333335,0.20172469166666665,0.0
2015-11-10 02:00:00,1.2576666666666667,95.11666666666666,0.2017263833333333,0.0
2015-11-10 03:00:00,0.8789166666666667,95.24999999999999,0.20173243333333335,0.0
2015-11-10 04:00:00,0.7174166666666667,95.375,0.20173095833333332,0.0
2015-11-10 05:00:00,0.21225000000000002,95.49166666666666,0.20173093333333328,0.0
2015-11-10 06:00:00,-0.20866666666666664,95.67500000000001,0.6135967,0.0
2015-11-10 07:00:00,-0.39758333333333323,95.78333333333332,12.609796500000002,0.0
2015-11-10 08:00:00,-0.07666666666666666,95.75,35.18432083333333,0.0
2015-11-10 09:00:00,1.0343333333333333,95.58333333333333,105.84216916666666,0.0
2015-11-10 10:00:00,3.8825000000000003,94.85000000000001,250.1609116666667,0.0
2015-11-10 11:00:00,7.884416666666667,90.33333333333333,482.96615833333334,0.0
2015-11-10 12:00:00,11.332500000000001,75.63333333333334,488.93997500000006,0.0
2015-11-10 13:00:00,11.553333333333333,74.60416666666667,422.6826833333333,0.0
2015-11-10 14:00:00,9.114166666666666,85.08333333333333,61.30074666666667,0.0
2015-11-10 15:00:00,8.103166666666667,88.10833333333333,24.944861666666668,0.0
2015-11-10 16:00:00,6.515166666666668,91.58333333333333,11.419443000000001,0.0
2015-11-10 17:00:00,5.068,92.7,1.0862734166666665,0.0
2015-11-10 18:00:00,3.725999999999999,93.48333333333335,0.1983961333333333,0.0
2015-11-10 19:00:00,2.690083333333334,94.05833333333334,0.2017386583333333,0.0
2015-11-10 20:00:00,1.9145833333333335,94.43333333333332,0.20172754166666662,0.0
2015-11-10 21:00:00,1.5048333333333332,94.77499999999999,0.2017293,0.0
2015-11-10 22:00:00,1.4023333333333337,94.96666666666665,0.2000506833333333,0.0
2015-11-10 23:00:00,1.078833333333333,95.05833333333334,0.20172676666666667,0.0
2015-11-11 00:00:00,0.8409166666666668,95.18333333333334,0.2017295583333333,0.0
2015-11-11 01:00:00,0.5806666666666666,95.29999999999997,0.2017303833333333,0.0
2015-11-11 02:00:00,0.3830833333333334,95.45,0.20172644166666664,0.0
2015-11-11 03:00:00,0.6183333333333333,95.45,0.20173146666666664,0.0
2015-11-11 04:00:00,0.8809166666666668,95.46666666666665,0.201732475,0.0
2015-11-11 05:00:00,0.956,95.44999999999999,0.20173365833333334,0.0
2015-11-11 06:00:00,0.9328333333333335,95.46666666666665,0.4858413,0.0
2015-11-11 07:00:00,0.946916666666667,95.45833333333333,12.26201325,0.0
2015-11-11 08:00:00,1.7163333333333337,95.30833333333332,72.30132166666667,0.0
2015-11-11 09:00:00,3.3365833333333335,94.80833333333334,194.3245333333333,0.0
2015-11-11 10:00:00,4.867,93.11666666666667,244.38364416666664,0.0
2015-11-11 11:00:00,7.964583333333333,85.425,474.1289583333334,0.0
2015-11-11 12:00:00,10.424166666666666,75.2325,475.55388333333326,0.0
2015-11-11 13:00:00,12.575833333333335,67.6525,414.60326666666657,0.0
2015-11-11 14:00:00,9.364999999999998,83.24916666666667,49.40301333333333,0.0
2015-11-11 15:00:00,8.026333333333334,88.57499999999999,21.471059166666667,0.0
2015-11-11 16:00:00,6.9048333333333325,90.99166666666667,9.552822083333334,0.0
2015-11-11 17:00:00,5.739833333333333,92.325,0.9013031891666667,0.0
2015-11-11 18:00:00,4.696416666666667,92.99166666666667,0.1967308166666667,0.0
2015-11-11 19:00:00,3.7861666666666665,93.575,0.20175841666666663,0.0
2015-11-11 20:00:00,2.9509166666666666,94.03333333333335,0.2017515666666667,0.0
2015-11-11 21:00:00,2.2755833333333335,94.38333333333333,0.2017279833333334,0.0
2015-11-11 22:00:00,1.7207499999999998,94.65000000000002,0.20172985833333332,0.0
2015-11-11 23:00:00,1.5891666666666666,94.85833333333333,0.195005675,0.0
2015-11-12 00:00:00,1.6370000000000002,94.84166666666665,0.19668468333333333,0.0
2015-11-12 01:00:00,1.6210833333333332,94.925,0.20172375833333334,0.0
2015-11-12 02:00:00,1.4821666666666664,94.99166666666666,0.20172465833333333,0.0
2015-11-12 03:00:00,1.2734999999999999,95.10833333333335,0.20172873333333333,0.0
2015-11-12 04:00:00,1.1864166666666667,95.19166666666668,0.20172720833333332,0.0
2015-11-12 05:00:00,1.3256666666666668,95.24166666666667,0.2017263416666667,0.0
2015-11-12 06:00:00,1.5658333333333332,95.22500000000001,0.44211557500000004,0.0
2015-11-12 07:00:00,1.7921666666666667,95.17500000000001,13.821499166666667,0.0
2015-11-12 08:00:00,2.968916666666667,94.95833333333333,61.2546075,0.0
2015-11-12 09:00:00,4.397333333333333,94.44166666666666,128.83097500000002,0.0
2015-11-12 10:00:00,5.970916666666667,93.21666666666668,254.23518333333334,0.0
2015-11-12 11:00:00,9.411416666666668,83.77500000000002,475.61510833333335,0.0
2015-11-12 12:00:00,11.804166666666669,76.24666666666667,477.2369416666666,0.0
2015-11-12 13:00:00,13.637500000000001,71.22083333333335,401.15207499999997,0.0
2015-11-12 14:00:00,10.715833333333334,82.27749999999999,42.15800333333333,0.0
2015-11-12 15:00:00,9.235833333333334,88.69999999999999,21.129140833333334,0.0
2015-11-12 16:00:00,7.978666666666668,91.125,11.307863916666664,0.0
2015-11-12 17:00:00,6.75525,92.65833333333332,0.9483784141666668,0.0
2015-11-12 18:00:00,5.6732499999999995,93.10000000000001,0.16647049999999997,0.0
2015-11-12 19:00:00,4.6152500000000005,93.47500000000001,0.19841135833333334,0.0
2015-11-12 20:00:00,3.7675,93.925,0.2017569083333333,0.0
2015-11-12 21:00:00,3.0748333333333338,94.27499999999999,0.2017452916666667,0.0
2015-11-12 22:00:00,2.680583333333333,94.55833333333334,0.20173108333333334,0.0
2015-11-12 23:00:00,2.4629166666666666,94.65000000000002,0.20172255000000003,0.0
2015-11-13 00:00:00,1.9320833333333332,94.77499999999999,0.2017236166666667,0.2
2015-11-13 01:00:00,1.33575,95.075,0.19332228333333334,0.0
2015-11-13 02:00:00,0.9710000000000001,95.24166666666667,0.2017304166666667,0.0
2015-11-13 03:00:00,0.3651666666666666,95.39999999999999,0.201727725,0.0
2015-11-13 04:00:00,0.09391666666666666,95.56666666666666,0.20172044999999997,0.0
2015-11-13 05:00:00,-0.24924999999999997,95.65000000000002,0.20171355833333335,0.0
2015-11-13 06:00:00,-0.5404166666666667,95.77499999999999,0.4925087166666667,0.0
2015-11-13 07:00:00,-0.4150833333333334,95.76666666666665,7.448197,0.0
2015-11-13 08:00:00,-0.12116666666666666,95.75833333333334,18.132291666666667,0.0
2015-11-13 09:00:00,1.5531666666666666,95.49166666666666,72.01653166666667,0.0
2015-11-13 10:00:00,4.919416666666666,94.75,211.44927083333334,0.0
2015-11-13 11:00:00,8.387666666666666,91.60833333333333,461.06024166666657,0.0
2015-11-13 12:00:00,11.244166666666667,82.90333333333334,463.7620666666666,0.0
2015-11-13 13:00:00,13.346666666666666,76.75166666666667,400.212125,0.0
2015-11-13 14:00:00,11.694166666666666,84.03666666666666,38.95113,0.0
2015-11-13 15:00:00,10.306666666666667,88.88333333333334,21.117573333333336,0.0
2015-11-13 16:00:00,9.076666666666666,91.25833333333333,10.186582,0.0
2015-11-13 17:00:00,7.946749999999999,92.69166666666666,1.0274203633333332,0.0
2015-11-13 18:00:00,6.802416666666666,93.21666666666665,0.13284091666666667,0.0
2015-11-13 19:00:00,5.8637500000000005,93.45833333333333,0.1984170833333333,0.0
2015-11-13 20:00:00,4.8155833333333335,93.6416666666667,0.20008861666666666,0.0
2015-11-13 21:00:00,4.1834999999999996,94.05833333333334,0.19335880000000003,0.0
2015-11-13 22:00:00,3.64025,94.30833333333334,0.20007399166666665,0.0
2015-11-13 23:00:00,3.189833333333334,94.5,0.20006206666666668,0.0
2015-11-14 00:00:00,2.73925,94.67500000000001,0.200048075,0.0
2015-11-14 01:00:00,2.5871666666666666,94.80833333333332,0.20173385833333335,0.0
2015-11-14 02:00:00,2.7246666666666663,94.82499999999999,0.20173363333333336,0.0
2015-11-14 03:00:00,2.4876666666666662,94.85833333333333,0.20173781666666668,0.0
2015-11-14 04:00:00,2.5057500000000004,94.93333333333334,0.2017399666666667,0.0
2015-11-14 05:00:00,2.33575,94.95833333333333,0.2017390583333333,0.0
2015-11-14 06:00:00,2.2268333333333334,95.01666666666667,0.3933937416666667,0.0
2015-11-14 07:00:00,2.5058333333333334,95.01666666666665,13.037965,0.0
2015-11-14 08:00:00,3.1452499999999994,94.91666666666667,65.05758166666665,0.0
2015-11-14 09:00:00,4.674833333333333,94.61666666666667,148.453725,0.0
2015-11-14 10:00:00,6.577083333333332,94.47500000000001,227.89716666666666,0.0
2015-11-14 11:00:00,9.2975,93.19166666666666,203.08353333333332,0.0
2015-11-14 12:00:00,12.488333333333335,78.96333333333332,347.35075,0.0
2015-11-14 13:00:00,14.491666666666667,62.34,323.73958333333337,0.0
2015-11-14 14:00:00,12.368333333333332,77.03999999999999,98.91556333333331,0.0
2015-11-14 15:00:00,12.194166666666668,76.71000000000001,71.46807,0.0
2015-11-14 16:00:00,10.668333333333335,85.66666666666667,18.624188916666665,0.0
2015-11-14 17:00:00,8.896666666666668,89.63333333333334,0.66424275,0.0
2015-11-14 18:00:00,7.942166666666668,91.21666666666665,0.0,0.0
2015-11-14 19:00:00,7.795583333333333,91.89166666666667,0.0,0.0
2015-11-14 20:00:00,8.107583333333334,90.55833333333332,0.0,0.0
2015-11-14 21:00:00,8.039583333333335,91.50833333333334,0.0,0.0
2015-11-14 22:00:00,8.248916666666666,91.81666666666666,0.001681515,0.2
2015-11-14 23:00:00,8.646666666666668,91.75,0.005044589166666666,0.0
2015-11-15 00:00:00,9.115833333333333,90.49166666666666,0.04371866416666667,0.8
2015-11-15 01:00:00,9.146666666666667,92.95,0.12107014666666666,9.4
2015-11-15 02:00:00,8.950833333333334,91.27500000000002,0.036994737500000006,6.6000000000000005
2015-11-15 03:00:00,8.474166666666667,92.675,0.09080469333333334,7.000000000000001
2015-11-15 04:00:00,8.215000000000002,93.28333333333332,0.08239392749999999,4.2
2015-11-15 05:00:00,7.709916666666666,92.23333333333333,0.19674255,1.8
2015-11-15 06:00:00,6.620749999999998,89.10000000000001,0.22868446083333338,1.7999999999999998
2015-11-15 07:00:00,5.536083333333333,91.125,7.19526925,0.0
2015-11-15 08:00:00,5.516333333333333,88.74166666666667,54.408746666666666,0.0
2015-11-15 09:00:00,5.842416666666668,86.56666666666666,110.46393916666669,0.0
2015-11-15 10:00:00,6.635416666666667,79.98166666666667,188.67319999999998,0.0
2015-11-15 11:00:00,7.360666666666667,75.64166666666667,252.30528333333334,0.0
2015-11-15 12:00:00,8.005833333333332,71.67916666666666,282.28022500000003,0.2
2015-11-15 13:00:00,7.973583333333334,69.39083333333333,379.0204583333334,0.0
2015-11-15 14:00:00,7.165416666666666,69.83166666666666,104.6724825,0.0
2015-11-15 15:00:00,6.633666666666666,77.57666666666667,67.9707575,0.0
2015-11-15 16:00:00,6.257416666666667,75.41583333333331,38.29672058333333,0.0
2015-11-15 17:00:00,5.17175,76.48833333333333,0.654113625,0.0
2015-11-15 18:00:00,4.265666666666666,84.78583333333333,0.08742854666666668,2.0000000000000004
2015-11-15 19:00:00,2.507,92.25000000000001,0.20174670833333333,0.0
2015-11-15 20:00:00,1.93825,93.76666666666667,0.2118252833333333,0.0
2015-11-15 21:00:00,1.77975,94.39999999999999,0.20173130833333333,0.0
2015-11-15 22:00:00,1.5715833333333336,94.41666666666664,0.20172754999999998,0.0
2015-11-15 23:00:00,1.186583333333333,94.75833333333333,0.20173241666666666,0.0
2015-11-16 00:00:00,0.74925,95.02500000000002,0.20172984166666671,0.0
2015-11-16 01:00:00,0.9157500000000002,95.09166666666668,0.20172414166666666,0.0
2015-11-16 02:00:00,1.0370833333333334,93.84166666666665,0.20172844999999998,0.0
2015-11-16 03:00:00,-0.03166666666666665,94.675,0.20172441666666666,0.0
2015-11-16 04:00:00,-0.6608333333333333,95.19166666666668,0.04874886666666667,0.0
2015-11-16 05:00:00,-1.2926666666666666,95.47500000000001,0.0,0.0
2015-11-16 06:00:00,-1.5500833333333333,95.70833333333333,0.16809122499999998,0.0
2015-11-16 07:00:00,-1.7242500000000003,95.80833333333332,6.604329083333333,0.0
2015-11-16 08:00:00,-1.5845000000000002,95.81666666666665,16.47762416666666,0.0
2015-11-16 09:00:00,-0.5171666666666667,95.65000000000002,69.7766675,0.0
2015-11-16 10:00:00,1.5414999999999999,95.10833333333333,214.20134166666665,0.0
2015-11-16 11:00:00,5.5674166666666665,90.96666666666668,352.1703583333333,0.0
2015-11-16 12:00:00,7.848166666666667,73.21333333333332,202.493375,0.0
2015-11-16 13:00:00,9.1225,71.10916666666668,234.07430833333333,0.0
2015-11-16 14:00:00,9.479166666666666,57.3125,135.5068858333333,0.0
2015-11-16 15:00:00,8.906666666666666,69.31166666666667,95.52510416666667,0.0
2015-11-16 16:00:00,7.089166666666667,83.06833333333334,18.50907833333333,0.0
2015-11-16 17:00:00,5.608250000000001,87.70833333333333,0.5498328149999999,0.0
2015-11-16 18:00:00,4.751833333333335,89.875,0.0,0.0
2015-11-16 19:00:00,4.611666666666667,91.01666666666667,0.0,0.0
2015-11-16 20:00:00,4.362749999999999,91.425,0.0,0.0
2015-11-16 21:00:00,4.333333333333333,92.08333333333333,0.0,0.0
2015-11-16 22:00:00,4.423333333333334,92.15000000000002,0.0,0.0
2015-11-16 23:00:00,4.51325,92.11666666666667,0.0,0.0
2015-11-17 00:00:00,4.573833333333334,91.94999999999999,0.0,0.0
2015-11-17 01:00:00,4.5995,92.075,0.0,0.0
2015-11-17 02:00:00,4.433833333333333,92.27499999999998,0.0016813308333333335,0.0
2015-11-17 03:00:00,4.479833333333334,92.64166666666667,0.0033626641666666666,0.0
2015-11-17 04:00:00,4.598583333333333,92.55833333333334,0.001681365,0.0
2015-11-17 05:00:00,3.605833333333333,93.11666666666666,0.09583571416666666,0.0
2015-11-17 06:00:00,3.233916666666667,93.63333333333334,0.43040928333333334,0.0
2015-11-17 07:00:00,2.7045,94.10000000000001,19.501211333333334,0.0
2015-11-17 08:00:00,4.084833333333333,94.02500000000002,71.72467083333333,0.0
2015-11-17 09:00:00,6.075833333333333,92.63333333333334,119.47132583333335,0.0
2015-11-17 10:00:00,9.023416666666666,85.40833333333335,162.60291250000003,0.0
2015-11-17 11:00:00,10.399166666666668,86.27499999999998,128.89051666666666,0.4
2015-11-17 12:00:00,11.3025,89.68333333333334,152.357895,0.2
2015-11-17 13:00:00,11.3225,91.25833333333333,110.93613916666665,0.0
2015-11-17 14:00:00,11.880833333333333,90.0,129.15838833333336,0.0
2015-11-17 15:00:00,11.3775,90.30833333333334,56.33490999999999,0.0
2015-11-17 16:00:00,10.613333333333333,92.10833333333335,9.432153916666666,0.6000000000000001
2015-11-17 17:00:00,9.925833333333333,93.00833333333334,0.6205119308333334,0.0
2015-11-17 18:00:00,8.983333333333333,93.40833333333332,0.005044308333333333,0.0
2015-11-17 19:00:00,8.298583333333333,93.67500000000001,0.07734679166666665,0.0
2015-11-17 20:00:00,7.506499999999999,93.83333333333333,0.12779137416666664,0.0
2015-11-17 21:00:00,6.680833333333333,93.925,0.1799224833333333,0.0
2015-11-17 22:00:00,6.497083333333333,94.05833333333334,0.19337728333333337,0.2
2015-11-17 23:00:00,6.498,94.19166666666668,0.20178258333333335,0.0
2015-11-18 00:00:00,6.405416666666667,94.23333333333335,0.20010332499999997,0.0
2015-11-18 01:00:00,6.331583333333334,94.26666666666667,0.20178418333333334,0.0
2015-11-18 02:00:00,6.460083333333333,94.31666666666666,0.1984193333333333,0.0
2015-11-18 03:00:00,6.568833333333333,94.29166666666667,0.19842095,0.4
2015-11-18 04:00:00,6.662,94.35833333333333,0.18328204166666665,0.4
2015-11-18 05:00:00,6.876166666666667,94.38333333333333,0.1883309333333333,0.0
2015-11-18 06:00:00,7.040916666666667,94.37499999999999,0.22363927500000003,0.4
2015-11-18 07:00:00,7.257749999999999,94.39999999999999,10.955021816666665,0.0
2015-11-18 08:00:00,7.423916666666668,94.38333333333333,39.58781916666666,0.0
2015-11-18 09:00:00,8.224000000000002,94.46666666666665,113.76906416666667,0.0
2015-11-18 10:00:00,9.521666666666668,94.39999999999999,197.89169166666667,0.0
2015-11-18 11:00:00,11.788333333333332,90.71666666666665,405.5688833333333,0.0
2015-11-18 12:00:00,13.255833333333333,83.45833333333333,395.04105000000004,0.0
2015-11-18 13:00:00,13.983333333333334,79.8525,356.83125,0.0
2015-11-18 14:00:00,11.7875,88.65833333333335,49.85902333333333,0.0
2015-11-18 15:00:00,10.696666666666667,91.45833333333331,28.693149166666668,0.0
2015-11-18 16:00:00,9.7625,92.61666666666667,12.260040916666668,0.0
2015-11-18 17:00:00,8.56,93.18333333333334,1.1652296700000002,0.0
2015-11-18 18:00:00,7.339333333333333,93.5,0.07062302166666667,0.0
2015-11-18 19:00:00,6.324583333333333,93.64166666666667,0.1093009075,0.0
2015-11-18 20:00:00,5.570666666666668,93.88333333333333,0.18664965833333336,0.0
2015-11-18 21:00:00,4.874916666666667,93.95833333333333,0.19840155833333337,0.0
2015-11-18 22:00:00,4.327333333333334,94.24166666666667,0.20176351666666667,0.0
2015-11-18 23:00:00,3.7992500000000007,94.50833333333333,0.20175443333333334,0.0
2015-11-19 00:00:00,3.841083333333333,94.60000000000001,0.20175026666666665,0.0
2015-11-19 01:00:00,3.8834166666666667,94.57499999999999,0.20175295833333337,0.0
2015-11-19 02:00:00,3.5564999999999993,94.68333333333335,0.2017545083333333,0.0
2015-11-19 03:00:00,3.4550000000000005,94.73333333333335,0.20175748333333332,0.0
2015-11-19 04:00:00,3.1606666666666663,94.89166666666665,0.2017573833333333,0.0
2015-11-19 05:00:00,2.660666666666667,95.02499999999999,0.20175300833333332,0.0
2015-11-19 06:00:00,2.062666666666667,95.22500000000001,0.3177352583333333,0.0
2015-11-19 07:00:00,1.8758333333333332,95.35833333333333,6.76814525,0.0
2015-11-19 08:00:00,2.3396666666666666,95.29166666666664,25.228245833333332,0.0
2015-11-19 09:00:00,3.434083333333333,95.075,72.24377750000001,0.0
2015-11-19 10:00:00,5.689666666666665,94.72500000000001,144.162255,0.0
2015-11-19 11:00:00,9.133083333333333,93.64999999999999,422.9579416666667,0.0
2015-11-19 12:00:00,12.345,85.77499999999999,420.5666083333333,0.0
2015-11-19 13:00:00,13.935833333333335,79.79,368.4915333333334,0.0
2015-11-19 14:00:00,13.239166666666668,81.81833333333333,75.990685,0.0
2015-11-19 15:00:00,12.885,86.22500000000001,62.63319833333333,0.0
2015-11-19 16:00:00,11.580833333333333,90.375,12.376854499999995,0.0
2015-11-19 17:00:00,10.7025,92.36666666666667,0.28588199666666664,0.0
2015-11-19 18:00:00,10.17,92.95833333333333,0.0,0.0
2015-11-19 19:00:00,9.603333333333333,93.3,0.0,0.0
2015-11-19 20:00:00,9.2,93.65000000000002,0.0016814433333333333,0.0
2015-11-19 21:00:00,8.371166666666666,93.70833333333336,0.06894290833333334,0.0
2015-11-19 22:00:00,7.446333333333333,93.86666666666666,0.077351065,0.0
2015-11-19 23:00:00,6.8965,93.98333333333333,0.141248925,0.0
2015-11-20 00:00:00,6.553583333333333,94.1416666666667,0.18833129166666665,0.0
2015-11-20 01:00:00,6.773833333333333,94.27499999999999,0.18665020833333335,0.0
2015-11-20 02:00:00,6.446083333333333,94.25833333333333,0.19673965000000002,0.0
2015-11-20 03:00:00,5.881250000000001,94.30833333333334,0.20010193333333334,0.0
2015-11-20 04:00:00,6.21275,94.45833333333333,0.200100125,0.0
2015-11-20 05:00:00,6.387583333333333,94.46666666666665,0.20010142499999997,0.0
2015-11-20 06:00:00,6.44075,94.5,0.2858618916666667,0.0
2015-11-20 07:00:00,5.887000000000001,94.46666666666665,8.902004166666666,0.0
2015-11-20 08:00:00,6.217583333333334,94.55,62.577845,0.0
2015-11-20 09:00:00,6.718333333333333,94.55000000000001,89.19271166666668,0.0
2015-11-20 10:00:00,7.71625,94.52500000000002,141.40286166666667,0.0
2015-11-20 11:00:00,11.054999999999998,92.03333333333332,443.0602416666666,0.0
2015-11-20 12:00:00,13.404166666666663,85.07499999999999,425.57276666666667,0.0
2015-11-20 13:00:00,15.714999999999998,77.49583333333334,380.6164916666666,0.0
2015-11-20 14:00:00,13.5475,86.37749999999998,40.7372925,0.0
2015-11-20 15:00:00,12.140833333333333,90.33333333333333,31.621695,0.0
2015-11-20 16:00:00,11.251666666666667,91.85000000000001,17.999011,0.0
2015-11-20 17:00:00,10.224166666666665,93.04166666666669,0.99383436,0.0
2015-11-20 18:00:00,9.337499999999999,93.54166666666667,0.005044385833333334,0.0
2015-11-20 19:00:00,8.478333333333333,93.77499999999999,0.0084074225,0.0
2015-11-20 20:00:00,7.694166666666667,93.91666666666667,0.090803645,0.0
2015-11-20 21:00:00,6.873083333333334,94.06666666666666,0.17151587499999998,0.0
2015-11-20 22:00:00,6.317916666666668,94.17500000000001,0.19169288333333334,0.0
2015-11-20 23:00:00,5.813666666666666,94.15000000000002,0.1900088833333333,0.0
2015-11-21 00:00:00,5.428416666666667,94.25833333333333,0.19504534166666665,0.0
2015-11-21 01:00:00,4.904333333333333,94.24166666666666,0.20008763333333332,0.0
2015-11-21 02:00:00,4.6455,94.36666666666666,0.2017698333333334,0.0
2015-11-21 03:00:00,4.02725,94.61666666666669,0.2017609083333333,0.0
2015-11-21 04:00:00,3.7648333333333337,94.73333333333333,0.20175561666666667,0.0
2015-11-21 05:00:00,3.895416666666667,94.73333333333333,0.20175997499999998,0.0
2015-11-21 06:00:00,3.5414166666666667,94.8,0.29759140833333336,0.0
2015-11-21 07:00:00,3.280249999999999,94.92500000000001,12.401549666666668,0.2
2015-11-21 08:00:00,3.706583333333333,94.85000000000001,65.22707166666666,0.0
2015-11-21 09:00:00,5.1995,94.65833333333335,105.83930499999998,0.0
2015-11-21 10:00:00,6.996833333333335,94.60000000000001,146.67269916666666,0.0
2015-11-21 11:00:00,10.01,93.925,365.3310666666667,0.0
2015-11-21 12:00:00,11.881666666666668,90.02499999999999,308.67598333333336,0.0
2015-11-21 13:00:00,14.261666666666668,83.31499999999998,321.83765,0.0
2015-11-21 14:00:00,13.769166666666665,85.71666666666665,91.42852,0.0
2015-11-21 15:00:00,11.789166666666667,90.74166666666667,39.64696333333333,0.0
2015-11-21 16:00:00,10.698333333333332,92.44166666666668,13.944060083333333,0.0
2015-11-21 17:00:00,9.49,93.14999999999999,0.277449475,0.0
2015-11-21 18:00:00,8.244333333333334,93.47499999999998,0.028585125000000003,0.0
2015-11-21 19:00:00,7.2633333333333345,93.73333333333333,0.15638458333333335,0.0
2015-11-21 20:00:00,6.653833333333334,93.89999999999998,0.12779643833333332,0.0
2015-11-21 21:00:00,6.05575,94.02499999999999,0.14293038333333333,0.0
2015-11-21 22:00:00,5.459916666666667,94.05833333333334,0.17487214916666668,0.0
2015-11-21 23:00:00,4.869083333333333,94.14166666666667,0.19336595000000004,0.0
2015-11-22 00:00:00,4.243916666666666,94.39999999999999,0.1933555916666667,0.0
2015-11-22 01:00:00,3.951166666666666,94.575,0.20175584999999996,0.0
2015-11-22 02:00:00,3.6550000000000007,94.69166666666666,0.2017489,0.0
2015-11-22 03:00:00,3.788666666666666,94.73333333333333,0.20174592499999996,0.0
2015-11-22 04:00:00,3.56175,94.825,0.201748925,0.0
2015-11-22 05:00:00,3.391083333333333,94.89999999999999,0.20174813333333333,0.0
2015-11-22 06:00:00,3.404333333333333,94.93333333333332,0.23201243333333332,0.0
2015-11-22 07:00:00,3.3799166666666665,94.95833333333333,10.186961583333336,0.0
2015-11-22 08:00:00,3.881083333333333,94.86666666666667,46.539008333333335,0.0
2015-11-22 09:00:00,4.736999999999999,94.65833333333332,83.5415125,0.0
2015-11-22 10:00:00,6.280666666666666,94.60000000000002,153.77767583333332,0.0
2015-11-22 11:00:00,9.513333333333334,94.21666666666668,339.58460833333334,0.0
2015-11-22 12:00:00,12.136666666666668,86.625,413.77572499999997,0.0
2015-11-22 13:00:00,13.353333333333333,83.43500000000002,284.8388,0.0
2015-11-22 14:00:00,12.998333333333335,85.38333333333334,95.03940333333333,0.0
2015-11-22 15:00:00,11.344999999999999,90.25833333333334,42.79681,0.0
2015-11-22 16:00:00,10.125,92.15833333333335,13.77576,0.0
2015-11-22 17:00:00,8.577083333333334,92.91666666666667,0.6423151183333333,0.0
2015-11-22 18:00:00,7.0289166666666665,93.25833333333333,0.11266353583333333,0.0
2015-11-22 19:00:00,5.849333333333334,93.48333333333335,0.19001058333333332,0.0
2015-11-22 20:00:00,4.848,93.74166666666667,0.19672011666666667,0.0
